homework,teamwork,exams,total,letter grade,rank,catme-1,catme-2,catme-3
98,97.5,85.25,92.7,A,1,74,69,71.5
95,99.5,81,91.2,A,1,76,73,74.5
94.5,91.5,87.5,90.5,A,1,78,76,77
92.5,101.75,81.25,91.7,A,1,98,84,91
97,102.75,92.5,97.5,A,1,94,77,85.5
93,97.5,80,89.6,A,1,94,85,89.5
98.5,96.25,80.25,90.3,A,1,62,60,61
95,95,85.25,91.1,A,1,98,81,89.5
93.5,97.75,82,90.6,A,1,94,82,88
92,96.75,80.75,89.4,A,1,86,64,75
93.5,94,86.25,90.8,A,1,92,74,83
95,97.75,85.5,92.3,A,1,92,85,88.5
94,95.5,77.75,88.1,A,1,84,81,82.5
90,96.25,87,91.3,A,1,86,56,71
92.5,98.75,75.75,88.3,AB,2,96,86,91
86,91.25,82.5,86.7,AB,2,88,82,85
93,97.5,72.25,86.5,AB,2,94,0,47
93.5,97,69.5,85.3,AB,2,80,58,69
92,95.5,72.75,85.7,AB,2,82,82,82
88,94.25,72.5,84.3,AB,2,72,68,70
86.5,94.25,81.5,87.6,AB,2,62,72,67
77,95.5,78.25,84.9,AB,2,80,69,74.5
91.5,100,65.5,84.5,AB,2,104,86,95
92,93.5,84,89.4,AB,2,90,0,45
95.5,94.25,68,84,AB,2,78,80,79
92,92.75,72,84.3,AB,2,100,84,92
83.5,89.25,80.25,84.5,AB,2,90,74,82
93.5,95.5,74.75,86.8,AB,2,72,54,63
96.5,95.25,74.75,87.3,AB,2,100,75,87.5
92.5,92.75,71.5,84.2,AB,2,102,84,93
95,96.25,68.5,84.9,AB,2,92,66,79
91,85.75,81.25,85,AB,2,84,78,81
93,90,75.75,84.9,AB,2,96,77,86.5
99,94,68.5,84.8,AB,2,84,78,81
94.5,91.25,76.5,86,AB,2,82,80,81
93.5,92,83.75,89,AB,2,64,74,69
82.5,83.25,85.5,84,AB,2,82,63,72.5
91.5,88.5,87.75,88.8,AB,2,72,66,69
87.5,93.25,68,82,AB,2,90,73,81.5
88,92.75,80.5,86.9,AB,2,90,82,86
84,90.5,83.25,86.3,AB,2,82,61,71.5
87.5,89.25,77,84,AB,2,98,81,89.5
90.5,89.5,76,84.3,AB,2,80,80,80
96,87.75,86,88.7,AB,2,76,78,77
88,95,79,87.2,AB,2,94,80,87
98,94,76.25,87.7,AB,2,76,80,78
95.5,86.75,80,85.8,AB,2,92,74,83
93,93.5,73.25,85.3,AB,2,92,81,86.5
87,90.75,77.75,84.8,AB,2,74,68,71
94,92.75,71.75,84.6,AB,2,98,80,89
95.5,94.75,72,85.8,AB,2,94,70,82
86.5,93.25,70.25,82.7,AB,2,88,73,80.5
93.5,98,68.25,85.2,AB,2,90,61,75.5
86,93,75.75,84.7,AB,2,50,28,39
93.5,100.75,65.75,85.3,AB,2,88,73,80.5
89.5,92.25,77.75,85.9,AB,2,82,74,78
92.5,97.25,66.5,84,AB,2,72,56,64
87.5,95.5,84.5,89.5,AB,2,88,79,83.5
